Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARAM           reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    FUNVAL          reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    RA              reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    STACK           reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    SP              reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)
    $end            reduce using rule 16 (lista_asignaciones -> IGUAL asignacion_valor .)


state 58

    (18) asignacion_valor -> expresion . PTCOMA

    PTCOMA          shift and go to state 100


state 59

    (19) asignacion_valor -> ARRAY . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 101


state 60

    (20) asignacion_arr_st -> def_par lista_parametros . IGUAL expresion PTCOMA
    (21) asignacion_arr_st -> def_par lista_parametros . error PTCOMA

    IGUAL           shift and go to state 103
    error           shift and go to state 102


state 61

    (22) lista_parametros -> def_par . lista_parametros
    (22) lista_parametros -> . def_par lista_parametros
    (23) lista_parametros -> .
    (24) def_par -> . CORIZQ expresion CORDER

    IGUAL           reduce using rule 23 (lista_parametros -> .)
    error           reduce using rule 23 (lista_parametros -> .)
    PARDER          reduce using rule 23 (lista_parametros -> .)
    MAS             reduce using rule 23 (lista_parametros -> .)
    MENOS           reduce using rule 23 (lista_parametros -> .)
    MULTI           reduce using rule 23 (lista_parametros -> .)
    DIVISION        reduce using rule 23 (lista_parametros -> .)
    RESIDUO         reduce using rule 23 (lista_parametros -> .)
    IGUALQUE        reduce using rule 23 (lista_parametros -> .)
    DISTINTO        reduce using rule 23 (lista_parametros -> .)
    MAYORIG         reduce using rule 23 (lista_parametros -> .)
    MENORIG         reduce using rule 23 (lista_parametros -> .)
    MAYORQUE        reduce using rule 23 (lista_parametros -> .)
    MENORQUE        reduce using rule 23 (lista_parametros -> .)
    AND             reduce using rule 23 (lista_parametros -> .)
    OR              reduce using rule 23 (lista_parametros -> .)
    XOR             reduce using rule 23 (lista_parametros -> .)
    ANDBB           reduce using rule 23 (lista_parametros -> .)
    ORBB            reduce using rule 23 (lista_parametros -> .)
    XORBB           reduce using rule 23 (lista_parametros -> .)
    SHIFTIZQ        reduce using rule 23 (lista_parametros -> .)
    SHIFTDER        reduce using rule 23 (lista_parametros -> .)
    PTCOMA          reduce using rule 23 (lista_parametros -> .)
    CORDER          reduce using rule 23 (lista_parametros -> .)
    CORIZQ          shift and go to state 36

    def_par                        shift and go to state 61
    lista_parametros               shift and go to state 104

state 62

    (24) def_par -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 105


state 63

    (73) valor -> ABS PARIZQ . expresion PARDER
    (35) expresion -> . valor expresiones
    (36) expresion -> . expresion_unaria
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (57) expresion_unaria -> . MENOS valor
    (58) expresion_unaria -> . NOT valor
    (59) expresion_unaria -> . NOTBB valor
    (60) expresion_unaria -> . ANDBB valor
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    MENOS           shift and go to state 51
    NOT             shift and go to state 53
    NOTBB           shift and go to state 48
    ANDBB           shift and go to state 52
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    expresion_unaria               shift and go to state 50
    tipo_variable                  shift and go to state 44
    expresion                      shift and go to state 106
    valor                          shift and go to state 49

state 64

    (72) valor -> READ PARIZQ . PARDER

    PARDER          shift and go to state 107


state 65

    (62) tipo -> INT .

    PARDER          reduce using rule 62 (tipo -> INT .)


state 66

    (61) valor -> PARIZQ tipo . PARDER valor

    PARDER          shift and go to state 108


state 67

    (63) tipo -> FLOAT .

    PARDER          reduce using rule 63 (tipo -> FLOAT .)


state 68

    (64) tipo -> CHAR .

    PARDER          reduce using rule 64 (tipo -> CHAR .)


state 69

    (69) valor -> tipo_variable paramsaccess .

    MAS             reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    MENOS           reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    MULTI           reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    DIVISION        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    RESIDUO         reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    IGUALQUE        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    DISTINTO        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    MAYORIG         reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    MENORIG         reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    MAYORQUE        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    MENORQUE        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    AND             reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    OR              reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    XOR             reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    ANDBB           reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    ORBB            reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    XORBB           reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    SHIFTIZQ        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    SHIFTDER        reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    CORDER          reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    PARDER          reduce using rule 69 (valor -> tipo_variable paramsaccess .)
    PTCOMA          reduce using rule 69 (valor -> tipo_variable paramsaccess .)


state 70

    (70) paramsaccess -> empty .

    PARDER          reduce using rule 70 (paramsaccess -> empty .)
    MAS             reduce using rule 70 (paramsaccess -> empty .)
    MENOS           reduce using rule 70 (paramsaccess -> empty .)
    MULTI           reduce using rule 70 (paramsaccess -> empty .)
    DIVISION        reduce using rule 70 (paramsaccess -> empty .)
    RESIDUO         reduce using rule 70 (paramsaccess -> empty .)
    IGUALQUE        reduce using rule 70 (paramsaccess -> empty .)
    DISTINTO        reduce using rule 70 (paramsaccess -> empty .)
    MAYORIG         reduce using rule 70 (paramsaccess -> empty .)
    MENORIG         reduce using rule 70 (paramsaccess -> empty .)
    MAYORQUE        reduce using rule 70 (paramsaccess -> empty .)
    MENORQUE        reduce using rule 70 (paramsaccess -> empty .)
    AND             reduce using rule 70 (paramsaccess -> empty .)
    OR              reduce using rule 70 (paramsaccess -> empty .)
    XOR             reduce using rule 70 (paramsaccess -> empty .)
    ANDBB           reduce using rule 70 (paramsaccess -> empty .)
    ORBB            reduce using rule 70 (paramsaccess -> empty .)
    XORBB           reduce using rule 70 (paramsaccess -> empty .)
    SHIFTIZQ        reduce using rule 70 (paramsaccess -> empty .)
    SHIFTDER        reduce using rule 70 (paramsaccess -> empty .)
    PTCOMA          reduce using rule 70 (paramsaccess -> empty .)
    CORDER          reduce using rule 70 (paramsaccess -> empty .)


state 71

    (71) paramsaccess -> def_par . lista_parametros
    (22) lista_parametros -> . def_par lista_parametros
    (23) lista_parametros -> .
    (24) def_par -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 23 (lista_parametros -> .)
    MAS             reduce using rule 23 (lista_parametros -> .)
    MENOS           reduce using rule 23 (lista_parametros -> .)
    MULTI           reduce using rule 23 (lista_parametros -> .)
    DIVISION        reduce using rule 23 (lista_parametros -> .)
    RESIDUO         reduce using rule 23 (lista_parametros -> .)
    IGUALQUE        reduce using rule 23 (lista_parametros -> .)
    DISTINTO        reduce using rule 23 (lista_parametros -> .)
    MAYORIG         reduce using rule 23 (lista_parametros -> .)
    MENORIG         reduce using rule 23 (lista_parametros -> .)
    MAYORQUE        reduce using rule 23 (lista_parametros -> .)
    MENORQUE        reduce using rule 23 (lista_parametros -> .)
    AND             reduce using rule 23 (lista_parametros -> .)
    OR              reduce using rule 23 (lista_parametros -> .)
    XOR             reduce using rule 23 (lista_parametros -> .)
    ANDBB           reduce using rule 23 (lista_parametros -> .)
    ORBB            reduce using rule 23 (lista_parametros -> .)
    XORBB           reduce using rule 23 (lista_parametros -> .)
    SHIFTIZQ        reduce using rule 23 (lista_parametros -> .)
    SHIFTDER        reduce using rule 23 (lista_parametros -> .)
    PTCOMA          reduce using rule 23 (lista_parametros -> .)
    CORDER          reduce using rule 23 (lista_parametros -> .)
    CORIZQ          shift and go to state 36

    def_par                        shift and go to state 61
    lista_parametros               shift and go to state 109

state 72

    (31) print_instr -> PRINT PARIZQ valor PARDER . PTCOMA

    PTCOMA          shift and go to state 110


state 73

    (74) if_instr -> IF PARIZQ expresion PARDER . goto_instr
    (32) goto_instr -> . GOTO ID PTCOMA

    GOTO            shift and go to state 16

    goto_instr                     shift and go to state 111

state 74

    (59) expresion_unaria -> NOTBB valor .

    PTCOMA          reduce using rule 59 (expresion_unaria -> NOTBB valor .)
    CORDER          reduce using rule 59 (expresion_unaria -> NOTBB valor .)
    PARDER          reduce using rule 59 (expresion_unaria -> NOTBB valor .)


state 75

    (53) expresiones -> XORBB . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 112

state 76

    (39) expresiones -> MULTI . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 113

state 77

    (41) expresiones -> RESIDUO . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 114

state 78

    (55) expresiones -> SHIFTDER . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 115

state 79

    (48) expresiones -> AND . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 116

state 80

    (43) expresiones -> DISTINTO . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 117

state 81

    (52) expresiones -> ORBB . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 118

state 82

    (37) expresiones -> MAS . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 119

state 83

    (42) expresiones -> IGUALQUE . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 120

state 84

    (54) expresiones -> SHIFTIZQ . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 121

state 85

    (56) expresiones -> empty .

    PARDER          reduce using rule 56 (expresiones -> empty .)
    PTCOMA          reduce using rule 56 (expresiones -> empty .)
    CORDER          reduce using rule 56 (expresiones -> empty .)


state 86

    (46) expresiones -> MAYORQUE . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 122

state 87

    (35) expresion -> valor expresiones .

    PARDER          reduce using rule 35 (expresion -> valor expresiones .)
    PTCOMA          reduce using rule 35 (expresion -> valor expresiones .)
    CORDER          reduce using rule 35 (expresion -> valor expresiones .)


state 88

    (45) expresiones -> MENORIG . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 123

state 89

    (44) expresiones -> MAYORIG . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 124

state 90

    (49) expresiones -> OR . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 125

state 91

    (50) expresiones -> XOR . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 126

state 92

    (38) expresiones -> MENOS . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 127

state 93

    (47) expresiones -> MENORQUE . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
